pdf_url,course_code,course_name,semester
https://engcomp.ufc.br/wp-content/uploads/2020/08/introducao-a-programacao.pdf,TI0109,Introdução à Programação ,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0108-fundamentos-de-programacao.pdf,CK0108,Fundamentos de Programação,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/cb0664-calculo-fundamental.pdf,CB0664,Cálculo Fundamental,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/cd0327-fisica-fundamental.pdf,CD0327,Física Fundamental,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/cd0328-fisica-experimental-para-engenaria.pdf,CD0328,Física Experimental para Engenharia,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/ce0846-quimica-geral-para-engenharia.pdf,CE0846,Química Geral para Engenharia,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0139-introducao-a-engenharia-de-computacao.pdf,TI0139,Introdução à Engenharia de Computação,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/tl0617-desenho-para-engenharia.pdf,TL0617,Desenho para Engenharia,1
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0140-estrutura-de-dados.pdf,TI0140,Estrutura de Dados ,2
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0180-estrutura-de-dados.pdf,CK0180,Estrutura de Dados,2
https://engcomp.ufc.br/wp-content/uploads/2020/08/cb0702-Algebra-linear-1.pdf,CB0702,Álgebra Linear,2
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0111-estatistica-pra-engenharia.pdf,TI0111,Estatística para Engenharia,2
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0142-programacao-orientada-a-objetos.pdf,TI0142,Programação Orientada a Objetos ,3
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0112-tecnicas-de-programacao.pdf,CK0112,Técnicas de Programação I,3
https://engcomp.ufc.br/wp-content/uploads/2020/08/cb0669-calculo-vetorial-aplicado.pdf,CB0669,Cálculo Vetorial Aplicado,3
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0054-circuitos-eletricos.pdf,TI0054,Circuitos Elétricos,3
https://drive.google.com/uc?export=download&id=1GLyi-sixWs3hKv5kwkwdOnIWvzqtJnC4,TI0113,Eletromagnetismo Básico,3
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0141-eletronica-digital.pdf,TI0141,Eletrônica Digital,3
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0181-fundamentos-matematicos-da-computacao.pdf,CK0181,Fundamentos Matemáticos da Computação,4
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0182-metodos-numericos.pdf,CK0182,Métodos Numéricos,4
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0057-circuitos-eletronicos.pdf,TI0057,Circuitos Eletrônicos,4
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0143-sinais-e-sistemas.pdf,TI0143,Sinais e Sistemas,4
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0144-sistemas-microprocessados.pdf,TI0144,Sistemas Microprocessados,4
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0145-redes-de-computadores-i.pdf,TI0145,Redes de Computadores,5
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0150-engenharia-de-software.pdf,TI0150,Engenharia de Software,5
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0146-sistemas-operacionais-i.pdf,TI0146,Sistemas Operacionais I,5
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0186-sistemas-operacionais-i.pdf,CK0186,Sistemas Operacionais I,5
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0183-construcao-e-analise-de-algoritmos.pdf,CK0183,Construção e Análise de Algoritmos,5
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0118-introducao-aos-sistemas-de-controle.pdf,TI0118,Introdução aos Sistemas de Controle,5
https://engcomp.ufc.br/wp-content/uploads/2020/08/tk0143-economia-da-engenharia-i.pdf,TK0143,Economia da Engenharia I,5
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0151-sistemas-distruibuidos.pdf,TI0151,Sistemas Distribuidos,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0154-sistemas-distribuidos.pdf,CK0154,Sistemas Distribuidos,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0077-inteligencia-computacional-aplicada.pdf,TI0077,Inteligência Computacional Aplicada,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0189-intelegencia-artificial.pdf,CK0189,Intelegência Artificial,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0187-automatos-e-teoria-da-computacao.pdf,CK0187,Autômatos e Teoria da Computação,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0188-fundamentos-de-banco-de-dados.pdf,CK0188,Fundamentos de Banco de Dados,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0147-fundamentos-de-processamento-digital-de-imagens.pdf,TI0147,Fundamentos de Processamento Digital de Imagens,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0148-sistemas-embarcados.pdf,TI0148,Sistemas Embarcados,6
https://engcomp.ufc.br/wp-content/uploads/2020/08/tk0134-fundamentos-de-administracao.pdf,TK0134,Fundamentos de Administração,7
https://engcomp.ufc.br/wp-content/uploads/2020/08/tk0218-Etica-e-legislacao.pdf,TK0218,Ética e Legislação,7
https://engcomp.ufc.br/wp-content/uploads/2020/08/td0922-higiene-industrial-e-seguranca-no-trabalho.pdf,TD0922,Higiene Industrial e Segurança no Trabalho,8
https://engcomp.ufc.br/wp-content/uploads/2020/08/td0943-fenomenos-de-transporte.pdf,TD0943,Fenômenos de Transporte,8
https://engcomp.ufc.br/wp-content/uploads/2020/08/te0252-fundamentos-de-mecanica-dos-solidos.pdf,TE0252,Fundamentos de Mecânica dos Sólidos,8
https://engcomp.ufc.br/wp-content/uploads/2020/08/td0921-engenharia-ambiental.pdf,TD0921,Engenharia Ambiental,9
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0149-redacao-tecnica-e-cientifica.pdf,TI0149,Redação Técnica e Científica,9
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0152-trabalho-de-conclusao-de-curso-i.pdf,TI0152,Trabalho de Conclusão de Curso I,9
https://engcomp.ufc.br/wp-content/uploads/2020/08/cb0681-series-e-equacoes-diferenciais.pdf,CB0681,Séries e Equações Diferenciais,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/cb0699-Algebra-aplicada.pdf,CB0699,Álgebra Aplicada,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/cb0700-analise-aplicada.pdf,CB0700,Análise Aplicada,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0017-construcao-de-compiladores-i.pdf,CK0017,Construção de Compiladores I,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0045-logica-aplicada.pdf,CK0045,Lógica Aplicada,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0048-metodos-numericos-ii.pdf,CK0048,Métodos Numéricos II,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0091-computacao-grafica-ii.pdf,CK0091,Computação Gráfica II,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0102-empreendedor-em-informatica.pdf,CK0102,Empreendedor em Informática,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0111-Algoritmos-em-grafos.pdf,CK0111,Algoritmos em Grafos,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0115-linguagens-de-programacao-i.pdf,CK0115,Linguagens de Programação I,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0117-sistemas-de-gerenciamento-de-banco-de-dados.pdf,CK0117,Sistemas de Gerenciamento de Banco de Dados,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0125-teoria-dos-grafos.pdf,CK0125,Teoria dos Grafos,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0141-processamento-de-linguagem-natural.pdf,CK0141,Processamento de Linguagem Natural,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0148-computacao-de-alto-desempenho.pdf,CK0148,Computação de Alto Desempenho,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0150-gerenciamento-de-redes.pdf,CK0150,Gerenciamento de Redes,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0162-redes-de-alta-velocidade.pdf,CK0162,Redes de Alta Velocidade,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ck0165-analise-e-projeto-de-sistemas-orientados-a-objetos.pdf,CK0165,Análise e Projeto de Sistemas Orientados a Objetos,0
https://drive.google.com/uc?export=download&id=15X_cQUSstjNu0DVB4pkKvPA9RrLcaJcj,CK0207,Desenvolvimento de Software para Web,0
https://drive.google.com/uc?export=download&id=1mRHRX4Wi2R0shKnKyUOAqMF5b-xlU4xQ,CK0208,Engenharia de Software II,0
https://drive.google.com/uc?export=download&id=12Tc6LM6bPNBHFPOaEOAp_lrx9bFuGoKe,CK0223,Mineração de Dados,0
https://drive.google.com/uc?export=download&id=1V1hH7aFxvRpb1V_lOZHWbAcmtN22jpJp,CK0224,Padrões de Projetos de Software,0
https://drive.google.com/uc?export=download&id=1JVeFjoHIEqH9NmeAP7PAW9pemrOEAdZG,CK0231,Qualidade de Software,0
https://drive.google.com/uc?export=download&id=1B0PmAXPiZQnwHpacNaGME4KpbP9e6MXW,CK0241,"Verificação, Validação e Teste de Software",0
https://drive.google.com/uc?export=download&id=1yWc5xB6EBKNPj-XUpJKjenoGf0gIFH1G,CK0242,Visualização de Dados,0
https://drive.google.com/uc?export=download&id=1UF6z6NcsJACJXa5oRDSuB4lVxmwyXSW0,CK0250,Redes de Computadores II,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/hll0077-lingua-brasileira-de-sinais.pdf,LL0077,Língua Brasileira de Sinais,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/prg0002-relacoes-Etnico-raciais-e-africanidades.pdf,RG0002,Relações Étnico-Raciais e Africanidades,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/prg0003-eduacacao-ambiental.pdf,RG0003,Educação Ambiental,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/prg0004-educacao-em-direitos-humanos.pdf,RG0004,Educação em Direitos Humanos,0
https://drive.google.com/uc?export=download&id=17MQ6T1ZGuKEUEyoBcy-kPgb178TJX3rM,PRG0005,Direferenaa e Enfrentamento Profissional nas Desigualdades Sociais,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/th0230-eletrotecnica.pdf,TH0230,Eletrotécnica,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/th0231-laboratorio-de-eletrotecnica.pdf,TH0231,Laboratório de Eletrotécnica,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0053-guias-e-ondas.pdf,TI0053,Guias e Ondas,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0056-introducao-a-teoria-da-informacao.pdf,TI0056,Introdução à Teoria da Informação,0
https://drive.google.com/uc?export=download&id=1JYDlQbsZbtQ3nRXMuXn8Y6eXY9Ee0rsd,TI0060,Materiais Eletrônicos e Optoeletrônicos,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0066-laboratorio-de-pds.pdf,TI0066,Laboratório de PDS,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0076-sistemas-de-tempo-real.pdf,TI0076,Sistemas de Tempo Real,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0080-desenvolvimento-de-aplicacoes-para-web.pdf,TI0080,Desenvolvimento de Aplicações para Web,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0089-controle-em-tempo-real-por-computador.pdf,TI0089,Controle em Tempo Real por Computador,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0090-sistemas-inteligentes-em-controle-e-automacao-de-processos.pdf,TI0090,Sistemas Inteligentes em Controle e Automação de Processos,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0091-introducao-a-robotica.pdf,TI0091,Introdução à Robótica,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0092-modelagem-e-controle-de-robos-moveis.pdf,TI0092,Modelagem e Controle de Robôs Móveis,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0093-aquisicoes-de-biossinais.pdf,TI0093,Aquisições de Biossinais,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0097-introducao-ao-reconhecimento-de-padroes.pdf,TI0097,Introdução ao Reconhecimento de Padrões,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0099-redes-industriais.pdf,TI0099,Redes Industriais,0
https://drive.google.com/uc?export=download&id=1YvDlrOz8ye-hQ8j3a5G4seoTAy2uLzEo,TI0112,Processos Estocásticos,0
https://drive.google.com/uc?export=download&id=1mg05oOlH2VAlg4XhPxMKMA2cRJfgoiLl,TI0119,Processamento Digital de Sinais,0
https://drive.google.com/uc?export=download&id=1BYYMYFIHlXWirD02dHnFPniFHTwZeWWO,TI0120,Princípios de Comunicações,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0154-introducao-aos-circuitos-integrados.pdf,TI0154,Introdução aos Circuitos Integrados,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0155-redes-de-computadores-ii.pdf,TI0155,Redes de Computadores II,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0156-engenharia-de-software-ii.pdf,TI0156,Engenharia de Software II,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0157-computacao-movel.pdf,TI0157,Computação Móvel,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0158-sistemas-eletronicos-digitais-reconfiguraveis.pdf,TI0158,Sistemas Eletrônicos Digitais Reconfiguráveis,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0158-sistemas-eletronicos-digitais-reconfiguraveis.pdf,TI0158,Sistemas Eletrônicos Digitais Reconfiguráveis,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/ti0159-analise-de-desempenho-de-redes-e-sistamas-de-computacao.pdf,TI0159,Análise de Desempenho de Redes e Sistemas de Computação,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/tl0001-projeto-de-integracao-academica-e-tecnologica.pdf,TL0001,Projeto de Integração Acadêmica e Tecnológica,0
https://engcomp.ufc.br/wp-content/uploads/2020/08/tl0002-tecnologia-e-sociedade.pdf,TL0002,Tecnologia e Sociedade,0
https://drive.google.com/uc?export=download&id=1NvtzdnWLxNRleoVaPOn_JuRklPzVNITg,T0162,Internet das Coisas,0
